0, -1.1218e-12, 1.52153e-13, -1.25, -1.20103, 3.35619, -0.963028, -10.4604, -0.805951, 8.79096, -24.5108, -15.2138, 13.3711, 39.6964, -19.5696, -2.61678, 0.84032, -1.06206, 1.82233, -3.76021, -1.77263, -4.52494, 0,
0.1, -2.61952e-19, 1.63753e-18, -1.12639, -3.23178, -1.60219e-08, -3.119e-09, 3.54079, -1.35498e-08, -9.10119e-09, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 1,
0.2, 2.22192e-14, 3.07976e-13, -1.01489, -3.14071, -6.95177e-06, -4.44648e-06, 3.72849, -3.3261e-06, -7.55218e-06, 2.38715, -1.57081, 0.753558, 3.17137, -1.60057, 6.59446e-06, 2.38714, 1.5708, -0.753566, -3.17137, 1.60057, -6.59351e-06, 2,
0.3, 1.53725e-13, -5.38048e-13, -0.926393, -2.77981, 0.00123645, 0.00166647, 3.58882, 0.000394142, 0.0020373, 2.9232, 0.572564, 0.261129, 3.37405, -3.96064, -0.217616, 2.92139, -0.574402, -0.255891, -3.37511, 3.9665, 0.215242, 3,
0.4, 4.96608e-15, 1.04511e-14, -0.869577, -3.64276, 2.71875e-05, -3.7862e-06, 4.59382, 6.97579e-06, 2.65487e-05, 3.28457, -4.1204, -0.423756, 9.78665, -5.62413, -0.2315, 3.28458, 4.12045, 0.423756, -9.78665, 5.62414, 0.231503, 4,
0.5, -2.16949e-14, -4.08832e-14, -0.85, 2.58534, -0.00690566, -0.0080775, -1.58534, 0.00797624, -0.00702238, -2.99078, -4.17194, -0.464559, 9.83737, -5.61901, -0.24312, -3.01543, 4.14412, 0.498007, -9.83129, 5.62847, 0.249486, 5,
0.6, 1.39491e-14, 2.93601e-14, -0.869577, -3.64276, 7.82991e-05, -1.08491e-05, 4.59382, 2.00354e-05, 7.64659e-05, 3.28457, -4.12036, -0.423756, 9.78665, -5.62413, -0.231497, 3.28458, 4.12049, 0.423756, -9.78665, 5.62414, 0.231506, 6,
0.7, 1.53725e-13, -5.38048e-13, -0.926393, -2.77981, 0.00123645, 0.00166647, 3.58882, 0.000394142, 0.0020373, 2.9232, 0.572564, 0.261129, 3.37405, -3.96064, -0.217616, 2.92139, -0.574402, -0.255891, -3.37511, 3.9665, 0.215242, 7,
0.8, -2.89013e-14, -4.88575e-13, -1.01489, -3.14071, 3.46639e-06, 2.21718e-06, 3.72849, 1.6585e-06, 3.76579e-06, 2.38714, -1.5708, 0.753564, 3.17137, -1.60057, 6.59365e-06, 2.38715, 1.57081, -0.75356, -3.17137, 1.60057, -6.59407e-06, 8,
0.9, -2.70767e-19, 1.41537e-18, -1.12639, -3.23178, -1.60242e-08, -3.119e-09, 3.54079, -1.35519e-08, -9.10208e-09, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 9,
1, -1.13551e-12, 1.55285e-13, -1.25, -1.2009, 3.35649, -0.963307, -10.4602, -0.806032, 8.79044, -24.5109, -15.214, 13.3711, 39.6964, -19.5697, -2.61691, 0.84011, -1.06238, 1.82238, -3.76005, -1.77274, -4.52499, 10,
1.1, -4.34986e-17, -1.18304e-17, -1.37361, 3.54806, 1.77634e-06, -2.77663e-07, -3.85708, 1.15859e-06, -1.37482e-06, -3.4774, 2.22837, 0.0891917, -3.93634, 1.7099, 0.0544673, -3.4774, -2.22836, -0.0891889, 3.93634, -1.7099, -0.0544673, 11,
1.2, 1.69944e-19, -3.8347e-19, -1.48511, 3.08204, 1.55803e-07, -1.03428e-07, -3.66983, 8.24374e-08, -1.67857e-07, 0.0613205, 1.0947, 3.14359, -4.1551, 2.10821, 0.000913452, 0.0613202, -1.0947, -3.14359, 4.1551, -2.10821, -0.000913451, 12,
1.3, 3.59696e-18, 4.65823e-19, -1.57361, 2.27391, -1.60239e-06, 1.4762e-06, -3.08292, -1.68619e-06, 1.37971e-06, 1.27441, 1.19951, 3.57458, -4.45599, 2.54548, 0.152827, 1.27441, -1.1995, -3.57458, 4.45599, -2.54548, -0.152827, 13,
1.4, 2.55502e-15, -1.3049e-14, -1.63042, 2.60754, -0.00329653, 0.00108459, -3.5586, -0.00257475, 0.00232682, 0.636243, 1.06996, 3.25818, -10.8251, 2.46977, 0.0551404, 0.632611, -1.06422, -3.25398, 10.8237, -2.46924, -0.0551878, 14,
1.5, -4.93731e-17, -6.14731e-17, -1.65, 3.12284, -0.000855394, -0.000117197, -4.12284, -0.000573001, 0.000645836, 0.0185223, 5.42802, 3.1419, -8.00964, 4.01203, 6.7637e-05, 0.0188291, -5.42639, -3.14149, 8.00949, -4.01196, -6.76309e-05, 15,
1.6, 1.65043e-15, -8.46499e-15, -1.63042, 2.60753, -0.00215232, 0.000713575, -3.55859, -0.00167889, 0.00152415, 0.635617, 1.06897, 3.25745, -10.8249, 2.46968, 0.0551512, 0.633263, -1.06522, -3.25472, 10.824, -2.46933, -0.0551824, 16,
1.7, 2.06376e-18, 2.31836e-20, -1.57361, 2.27391, -9.54439e-07, 9.19956e-07, -3.08292, -1.00674e-06, 8.6241e-07, 1.27441, 1.19951, 3.57458, -4.45599, 2.54548, 0.152827, 1.27441, -1.19951, -3.57458, 4.45599, -2.54548, -0.152827, 17,
1.8, -8.25816e-20, 2.23146e-19, -1.48511, 3.08204, -9.56453e-08, 6.34194e-08, -3.66983, -5.06445e-08, 1.02981e-07, 0.0613202, 1.0947, 3.14359, -4.1551, 2.10821, 0.000913452, 0.0613205, -1.0947, -3.14359, 4.1551, -2.10821, -0.000913452, 18,
1.9, -6.07552e-17, -1.64958e-17, -1.37361, 3.54806, 2.48061e-06, -3.8946e-07, -3.85708, 1.61682e-06, -1.9212e-06, -3.4774, 2.22837, 0.0891923, -3.93634, 1.7099, 0.0544673, -3.4774, -2.22836, -0.0891884, 3.93634, -1.7099, -0.0544673, 19,
2, 7.38639e-13, -3.21539e-13, -1.25, -1.09802, 2.55827, -1.05458, -9.95209, -1.11542, 9.0671, -23.9564, -15.0226, 13.1034, 39.5545, -19.6848, -2.37829, 0.852276, -0.730913, 2.60412, -4.01312, -1.26649, -4.54788, 20,
2.1, -4.42324e-19, 1.16519e-18, -1.12639, -3.23178, -1.51814e-08, -2.96868e-09, 3.54079, -1.28338e-08, -8.636e-09, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 21,
2.2, 1.67331e-14, 2.31999e-13, -1.01489, -3.14071, -5.23668e-06, -3.34948e-06, 3.72849, -2.50551e-06, -5.68896e-06, 2.38715, -1.57081, 0.753559, 3.17137, -1.60057, 6.59427e-06, 2.38714, 1.5708, -0.753565, -3.17137, 1.60057, -6.59356e-06, 22,
2.3, -1.58409e-13, 5.5444e-13, -0.926393, -2.77981, -0.00139385, -0.00178516, 3.58883, -0.000484727, -0.00221238, 2.92134, 0.574403, 0.255721, 3.37515, -3.96671, -0.215156, 2.92326, -0.572569, -0.261296, -3.37401, 3.96043, 0.217699, 23,
2.4, 4.96608e-15, 1.04511e-14, -0.869577, -3.64276, 2.71875e-05, -3.7862e-06, 4.59382, 6.97579e-06, 2.65487e-05, 3.28457, -4.1204, -0.423756, 9.78665, -5.62413, -0.2315, 3.28458, 4.12045, 0.423756, -9.78665, 5.62414, 0.231503, 24,
2.5, -2.16949e-14, -4.08832e-14, -0.85, 2.58534, -0.00690566, -0.0080775, -1.58534, 0.00797624, -0.00702238, -2.99078, -4.17194, -0.464559, 9.83737, -5.61901, -0.24312, -3.01543, 4.14412, 0.498007, -9.83129, 5.62847, 0.249486, 25,
2.6, 1.39491e-14, 2.93601e-14, -0.869577, -3.64276, 7.82991e-05, -1.08491e-05, 4.59382, 2.00354e-05, 7.64659e-05, 3.28457, -4.12036, -0.423756, 9.78665, -5.62413, -0.231497, 3.28458, 4.12049, 0.423756, -9.78665, 5.62414, 0.231506, 26,
2.7, 1.16443e-13, -4.07558e-13, -0.926393, -2.7798, 0.00102195, 0.00131097, 3.58882, 0.000354495, 0.001624, 2.923, 0.572799, 0.260563, 3.37417, -3.96126, -0.217368, 2.92159, -0.574149, -0.256468, -3.375, 3.96587, 0.2155, 27,
2.8, -2.64158e-14, -4.46481e-13, -1.01489, -3.14071, 3.16779e-06, 2.02619e-06, 3.72849, 1.51563e-06, 3.4414e-06, 2.38714, -1.5708, 0.753564, 3.17137, -1.60057, 6.59366e-06, 2.38715, 1.57081, -0.75356, -3.17137, 1.60057, -6.59405e-06, 28,
2.9, -5.51142e-19, 9.17701e-19, -1.12639, -3.23178, -1.44212e-08, -2.90664e-09, 3.54079, -1.21575e-08, -8.28336e-09, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 29,
3, -1.39423e-15, -1.21514e-16, -1.25, -1.1672, 3.19151, -1.64337, -3.02199, -1.16466, 1.38644, -14.7972, -12.9061, 3.48995, 39.6755, -19.8592, -2.70734, -0.0624669, -0.114624, 0.0746034, -3.60932, 1.75379, -1.56661, 30,
3.1, -7.42722e-18, -1.99027e-18, -1.37361, 3.54806, 3.01216e-07, -5.28296e-08, -3.85708, 1.92695e-07, -2.37468e-07, -3.4774, 2.22837, 0.0891906, -3.93634, 1.7099, 0.0544673, -3.4774, -2.22837, -0.0891901, 3.93634, -1.7099, -0.0544673, 31,
3.2, 6.74417e-20, -1.55166e-19, -1.48511, 3.08204, 7.35055e-08, -4.88333e-08, -3.66983, 3.88739e-08, -7.92247e-08, 0.0613204, 1.0947, 3.14359, -4.1551, 2.10821, 0.000913452, 0.0613203, -1.0947, -3.14359, 4.1551, -2.10821, -0.000913452, 32,
3.3, 3.22891e-18, 3.85599e-19, -1.57361, 2.27391, -1.43241e-06, 1.32398e-06, -3.08292, -1.50758e-06, 1.23771e-06, 1.27441, 1.19951, 3.57458, -4.45599, 2.54548, 0.152827, 1.27441, -1.1995, -3.57458, 4.45599, -2.54548, -0.152827, 33,
3.4, 2.5542e-15, -1.30446e-14, -1.63042, 2.60754, -0.00329548, 0.00108428, -3.5586, -0.00257392, 0.00232612, 0.636242, 1.06996, 3.25818, -10.8251, 2.46977, 0.0551404, 0.632612, -1.06422, -3.25398, 10.8237, -2.46924, -0.0551877, 34,
3.5, -4.93731e-17, -6.14731e-17, -1.65, 3.12284, -0.000855394, -0.000117197, -4.12284, -0.000573001, 0.000645836, 0.0185223, 5.42802, 3.1419, -8.00964, 4.01203, 6.7637e-05, 0.0188291, -5.42639, -3.14149, 8.00949, -4.01196, -6.76309e-05, 35,
3.6, 8.25552e-16, -4.24286e-15, -1.63042, 2.60752, -0.0010824, 0.000360273, -3.55858, -0.000843737, 0.000767778, 0.635037, 1.06804, 3.25677, -10.8247, 2.4696, 0.0551605, 0.633857, -1.06615, -3.2554, 10.8242, -2.46942, -0.0551762, 36,
3.7, -2.66693e-18, -4.6178e-19, -1.57361, 2.27391, 1.1621e-06, -1.04969e-06, -3.08292, 1.22165e-06, -9.79744e-07, 1.27441, 1.19951, 3.57458, -4.45599, 2.54548, 0.152827, 1.27441, -1.19951, -3.57458, 4.45599, -2.54548, -0.152827, 37,
3.8, -4.39437e-19, 1.0781e-18, -1.48511, 3.08204, -4.55207e-07, 3.0199e-07, -3.66983, -2.40955e-07, 4.90257e-07, 0.0613198, 1.0947, 3.14359, -4.1551, 2.10821, 0.000913451, 0.0613209, -1.0947, -3.14359, 4.1551, -2.10821, -0.000913452, 38,
3.9, -7.67132e-17, -2.08838e-17, -1.37361, 3.54806, 3.13471e-06, -4.88412e-07, -3.85708, 2.04561e-06, -2.42497e-06, -3.4774, 2.22837, 0.0891928, -3.93634, 1.7099, 0.0544673, -3.4774, -2.22836, -0.0891879, 3.93634, -1.7099, -0.0544673, 39,
4, 5.1278e-13, -2.28622e-13, -1.25, -0.415381, -0.781463, -1.67684, 0.744203, -0.488704, 1.656, -2.94857, -2.16803, 7.1952, 9.88413, -4.22552, -2.01339, -0.450742, 0.285208, -0.987729, -2.14527, 0.754355, 2.79272, 40,
4.1, -8.27688e-19, 1.83036e-18, -1.12639, -3.23178, -2.206e-08, -4.25241e-09, 3.54079, -1.86726e-08, -1.24924e-08, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 41,
4.2, 2.47801e-14, 3.435e-13, -1.01489, -3.14071, -7.75357e-06, -4.95932e-06, 3.72849, -3.70972e-06, -8.42322e-06, 2.38715, -1.57081, 0.753558, 3.17137, -1.60057, 6.59455e-06, 2.38714, 1.5708, -0.753566, -3.17137, 1.60057, -6.5935e-06, 42,
4.3, -1.5836e-13, 5.54272e-13, -0.926393, -2.77981, -0.00139372, -0.00178478, 3.58883, -0.000484772, -0.00221199, 2.92134, 0.574402, 0.255722, 3.37515, -3.96671, -0.215156, 2.92326, -0.572569, -0.261296, -3.37401, 3.96043, 0.217699, 43,
4.4, -7.98777e-15, -1.68107e-14, -0.869577, -3.64276, -4.38948e-05, 6.1082e-06, 4.59382, -1.12579e-05, -4.2864e-05, 3.28458, -4.12046, -0.423756, 9.78665, -5.62414, -0.231504, 3.28457, 4.12039, 0.423756, -9.78665, 5.62413, 0.231499, 44,
4.5, -2.16949e-14, -4.08832e-14, -0.85, 2.58534, -0.00690566, -0.0080775, -1.58534, 0.00797624, -0.00702238, -2.99078, -4.17194, -0.464559, 9.83737, -5.61901, -0.24312, -3.01543, 4.14412, 0.498007, -9.83129, 5.62847, 0.249486, 45,
4.6, 8.04114e-15, 1.69251e-14, -0.869577, -3.64276, 4.53977e-05, -6.28299e-06, 4.59382, 1.16093e-05, 4.43357e-05, 3.28457, -4.12039, -0.423756, 9.78665, -5.62413, -0.231499, 3.28458, 4.12046, 0.423756, -9.78665, 5.62414, 0.231504, 46,
4.7, -2.15135e-13, 7.52984e-13, -0.926393, -2.77983, -0.00180306, -0.00237248, 3.58885, -0.000599642, -0.00291893, 2.92103, 0.574774, 0.254779, 3.37533, -3.96776, -0.214726, 2.92359, -0.572241, -0.262214, -3.37382, 3.95942, 0.218106, 47,
4.8, 4.66599e-14, 6.4678e-13, -1.01489, -3.14071, -1.4599e-05, -9.33781e-06, 3.72849, -6.98495e-06, -1.58599e-05, 2.38715, -1.57082, 0.753554, 3.17136, -1.60057, 6.59554e-06, 2.38714, 1.57079, -0.75357, -3.17137, 1.60057, -6.59356e-06, 48,
4.9, -1.0288e-18, 2.8564e-18, -1.12639, -3.23178, -3.26098e-08, -6.32749e-09, 3.54079, -2.75864e-08, -1.85048e-08, 3.20625, -1.87593, 0.0267591, 3.39908, -1.52325, 0.00803801, 3.20625, 1.87593, -0.0267591, -3.39908, 1.52325, -0.00803801, 49,
