0, -1.73281e-17, -5.30798e-17, 0.8398, 1.38268e-17, 4.1704e-16, -1.83644e-16, 5.7861e-15, -1.28213e-14, 1.57335e-14, 5.94386e-15, -0.643834, -6.00182e-16, 1.28767, -0.643834, 1.6099e-14, -2.31034e-16, -0.643834, 3.48247e-16, 1.28767, -0.643834, -9.80605e-17, 0,
0.1, -1.71075e-17, 1.64219e-18, 0.901603, -7.39224e-19, 9.76823e-16, 2.7599e-19, 0.309017, -1.70798e-14, -4.85472e-15, 2.80898e-17, -0.532376, -5.21675e-17, 1.06475, -0.532376, 4.54572e-17, 5.24237e-19, -0.532376, -9.75159e-20, 1.06475, -0.532376, -5.78298e-19, 1,
0.2, -6.8601e-17, 3.90111e-19, 0.957357, 3.06565e-19, 7.34447e-15, -1.51458e-18, 0.587785, -4.33607e-14, -2.86153e-14, -1.68721e-18, -0.409407, 5.12438e-18, 0.818814, -0.409407, -2.36301e-18, -3.13057e-17, -0.409407, 7.64173e-17, 0.818814, -0.409407, -6.92623e-17, 2,
0.3, -3.80632e-20, 1.17718e-24, 1.0016, 8.4527e-19, 1.29214e-13, -1.8856e-18, 0.809017, -1.89498e-13, -1.98591e-13, 9.60223e-18, -0.27801, -3.72286e-17, 0.556021, -0.27801, 3.81003e-17, -1.65342e-17, -0.27801, 5.56341e-17, 0.556021, -0.27801, -5.19893e-17, 3,
0.4, 2.15648e-21, 9.49279e-25, 1.03001, -3.83809e-22, 1.10112e-13, 3.6194e-19, 0.951057, -7.1603e-14, -1.00353e-13, 1.59934e-18, -0.141459, -1.13405e-17, 0.282919, -0.141459, 1.08653e-17, 6.31006e-19, -0.141459, -4.47223e-18, 0.282919, -0.141459, 4.06565e-18, 4,
0.5, 1.96735e-20, 1.06955e-22, 1.0398, 2.5688e-23, 3.18532e-13, -2.53189e-19, 1, -3.21408e-13, -5.00562e-13, -5.08463e-20, -0.0200003, 2.54117e-18, 0.0400007, -0.0200003, -2.28748e-18, 1.78765e-19, -0.0200003, -8.93998e-18, 0.0400007, -0.0200003, 9.19138e-18, 5,
0.6, -1.60336e-17, 3.25045e-23, 1.03001, -1.46147e-22, 7.13652e-15, -2.49944e-19, 0.951057, -5.3192e-14, -7.45496e-14, -2.87914e-18, -0.141459, 2.04258e-17, 0.282919, -0.141459, -1.99717e-17, -1.31014e-18, -0.141459, 9.29727e-18, 0.282919, -0.141459, -8.95428e-18, 6,
0.7, -3.5355e-17, 3.76562e-21, 1.0016, -1.14719e-21, 8.54222e-15, 1.07407e-19, 0.809017, -1.5585e-14, -1.63411e-14, -2.77181e-18, -0.27801, 1.01058e-17, 0.556021, -0.27801, -9.82503e-18, 3.17582e-18, -0.27801, -1.15658e-17, 0.556021, -0.27801, 1.10144e-17, 7,
0.8, -4.5138e-16, 2.49744e-19, 0.957357, -4.58052e-18, 5.02235e-14, 7.5119e-18, 0.587785, -2.00379e-13, -1.33754e-13, 1.45643e-17, -0.409407, -2.18208e-17, 0.818814, -0.409407, 1.34289e-17, 9.95579e-18, -0.409407, -1.38936e-17, 0.818814, -0.409407, 4.08698e-18, 8,
0.9, -5.62984e-17, -2.01334e-18, 0.901603, -1.12439e-18, 3.37624e-15, -1.36135e-20, 0.309017, -5.03736e-14, -1.65092e-14, -1.33432e-17, -0.532376, 3.07526e-17, 1.06475, -0.532376, -2.51658e-17, 3.7862e-17, -0.532376, -7.51667e-17, 1.06475, -0.532376, 6.28462e-17, 9,
1, -2.6863e-17, -5.96912e-18, 0.8398, 1.74121e-18, 4.99248e-16, -3.54962e-18, -1.07514e-15, -1.6547e-14, -8.39982e-16, 2.17544e-14, -0.643834, -2.01502e-16, 1.28767, -0.643834, 3.76522e-15, -4.44974e-14, -0.643834, 1.5029e-16, 1.28767, -0.643834, -1.43504e-15, 10,
1.1, -2.14068e-18, -3.48155e-18, 0.777997, 2.21972e-14, 2.89535e-13, -1.38333e-14, -0.309017, -2.77675e-13, 1.01988e-13, -4.07579e-14, -0.7407, 1.96805e-14, 1.4814, -0.7407, -1.39833e-14, -4.43366e-14, -0.7407, 1.73981e-14, 1.4814, -0.7407, 1.98534e-14, 11,
1.2, -7.79911e-15, 2.62037e-14, 0.722243, 6.79257e-15, 8.99181e-14, 1.39119e-14, -0.587785, -8.49164e-14, 3.86827e-14, -7.30357e-14, -0.81997, 7.34061e-14, 1.63994, -0.81997, -7.96188e-14, 2.11223e-13, -0.81997, -2.8053e-13, 1.63994, -0.81997, 2.00902e-13, 12,
1.3, -1.35602e-15, 4.22927e-14, 0.677997, -3.48356e-15, 2.00769e-14, 2.36132e-14, -0.809017, -3.17808e-14, -1.77245e-15, 5.92127e-14, -0.878903, -7.77783e-14, 1.75781, -0.878903, 2.0905e-14, 2.49661e-13, -0.878903, -3.06048e-13, 1.75781, -0.878903, 1.83338e-13, 13,
1.4, -1.43301e-16, 1.89941e-14, 0.649589, -2.74005e-15, 2.42093e-15, 1.02502e-14, -0.951057, -9.95794e-15, -4.0361e-15, 6.58883e-14, -0.915255, -7.88224e-14, 1.83051, -0.915255, 3.82287e-14, 9.01174e-14, -0.915255, -1.07377e-13, 1.83051, -0.915255, 5.73183e-14, 14,
1.5, -1.48056e-17, 9.33091e-16, 0.6398, -1.53245e-16, 1.10411e-16, 4.97275e-16, -1, -1.9582e-14, 1.30302e-16, 1.49839e-13, -0.927545, -1.45582e-14, 1.85509, -0.927545, 9.71577e-14, 1.70862e-13, -0.927545, -1.67548e-14, 1.85509, -0.927545, 1.18282e-13, 15,
1.6, -1.73278e-17, -7.99151e-16, 0.649589, 1.35329e-16, 1.32222e-16, -4.32292e-16, -0.951057, 5.38772e-15, 1.91641e-14, -1.60676e-13, -0.915255, 1.49713e-14, 1.83051, -0.915255, -1.1045e-13, -1.40454e-13, -0.915255, 1.27597e-14, 1.83051, -0.915255, -8.98503e-14, 16,
1.7, -1.54169e-16, -1.22676e-14, 0.677997, 1.84027e-15, 2.95174e-15, -6.91351e-15, -0.809017, 3.01915e-15, 7.08257e-15, -5.34263e-14, -0.878903, 6.49046e-14, 1.75781, -0.878903, -3.60483e-14, -3.81947e-14, -0.878903, 4.66701e-14, 1.75781, -0.878903, -2.31021e-14, 17,
1.8, -1.33685e-15, -2.18165e-14, 0.722243, 1.06372e-15, 2.67974e-14, -1.30695e-14, -0.587785, -1.53966e-14, 2.64926e-14, -1.14736e-13, -0.81997, 1.46868e-13, 1.63994, -0.81997, -9.49412e-14, -2.08544e-14, -0.81997, 3.10288e-14, 1.63994, -0.81997, -4.26115e-15, 18,
1.9, -7.94779e-19, -2.20542e-18, 0.777997, -6.2173e-15, 1.26358e-13, -6.34505e-15, -0.309017, -1.20844e-13, 4.59688e-14, -5.11545e-15, -0.7407, 9.68361e-15, 1.4814, -0.7407, -1.53955e-14, 7.18865e-15, -0.7407, 7.79455e-15, 1.4814, -0.7407, 1.0713e-14, 19,
2, -1.53281e-18, 1.20656e-18, 0.8398, -1.35413e-14, 4.15198e-13, 5.73393e-15, 1.32104e-14, -4.22301e-13, -4.94016e-15, 3.07774e-14, -0.643834, -6.50027e-15, 1.28767, -0.643834, -1.136e-14, 1.53826e-14, -0.643834, -7.63596e-15, 1.28767, -0.643834, 7.76329e-15, 20,
2.1, -1.71088e-17, 1.63817e-18, 0.901603, -7.39109e-19, 9.76821e-16, 2.79177e-19, 0.309017, -1.70798e-14, -4.85472e-15, 8.98368e-18, -0.532376, -1.45264e-17, 1.06475, -0.532376, 1.30223e-17, 3.2715e-17, -0.532376, -6.3519e-17, 1.06475, -0.532376, 5.40612e-17, 21,
2.2, -6.86001e-17, 3.9011e-19, 0.957357, 3.06415e-19, 7.34447e-15, -1.50049e-18, 0.587785, -4.33607e-14, -2.86153e-14, -8.35476e-18, -0.409407, 2.18746e-17, 0.818814, -0.409407, -1.77431e-17, -1.66141e-17, -0.409407, 3.95102e-17, 0.818814, -0.409407, -3.54194e-17, 22,
2.3, -3.67186e-20, 6.72508e-25, 1.0016, 8.44955e-19, 1.29214e-13, -1.88924e-18, 0.809017, -1.89498e-13, -1.98591e-13, 9.72115e-18, -0.27801, -3.76608e-17, 0.556021, -0.27801, 3.85195e-17, -1.78923e-17, -0.27801, 6.05838e-17, 0.556021, -0.27801, -5.67453e-17, 23,
2.4, 2.34886e-21, 3.74652e-24, 1.03001, -1.12831e-22, 1.10112e-13, 2.37772e-19, 0.951057, -7.16031e-14, -1.00353e-13, -3.8625e-18, -0.141459, 2.73974e-17, 0.282919, -0.141459, -2.73615e-17, -3.07492e-18, -0.141459, 2.18118e-17, 0.282919, -0.141459, -2.18311e-17, 24,
2.5, 1.95732e-20, 1.75606e-26, 1.0398, -8.49466e-24, 3.18532e-13, 1.77962e-18, 1, -3.21406e-13, -5.00563e-13, -1.49503e-19, -0.0200003, 7.47595e-18, 0.0400007, -0.0200003, -9.25407e-18, 4.00327e-19, -0.0200003, -2.00169e-17, 0.0400007, -0.0200003, 1.82333e-17, 25,
2.6, -1.60346e-17, 3.1888e-23, 1.03001, -7.51742e-23, 7.13651e-15, -2.13414e-19, 0.951057, -5.31919e-14, -7.45496e-14, 3.81805e-18, -0.141459, -2.70765e-17, 0.282919, -0.141459, 2.70197e-17, -4.4497e-18, -0.141459, 3.1565e-17, 0.282919, -0.141459, -3.10361e-17, 26,
2.7, -3.53556e-17, 3.76565e-21, 1.0016, -1.29718e-21, 8.54222e-15, 1.07408e-19, 0.809017, -1.5585e-14, -1.63411e-14, -7.05153e-18, -0.27801, 2.57005e-17, 0.556021, -0.27801, -2.4821e-17, 2.5844e-18, -0.27801, -9.41032e-18, 0.556021, -0.27801, 8.9417e-18, 27,
2.8, -4.51379e-16, 2.51311e-19, 0.957357, -4.58112e-18, 5.02235e-14, 7.52425e-18, 0.587785, -2.00379e-13, -1.33754e-13, 1.31183e-17, -0.409407, -1.81862e-17, 0.818814, -0.409407, 1.0083e-17, 9.60451e-18, -0.409407, -1.30096e-17, 0.818814, -0.409407, 3.2637e-18, 28,
2.9, -5.62973e-17, -2.00931e-18, 0.901603, -1.12477e-18, 3.37624e-15, -1.96137e-20, 0.309017, -5.03736e-14, -1.65091e-14, -1.04395e-17, -0.532376, 2.50326e-17, 1.06475, -0.532376, -2.02314e-17, -3.14239e-18, -0.532376, 5.61923e-18, 1.06475, -0.532376, -6.75182e-18, 29,
3, -2.68534e-17, -5.97455e-18, 0.8398, 1.73996e-18, 4.99245e-16, -3.55026e-18, -8.30212e-16, -1.6547e-14, -8.39981e-16, 2.18336e-14, -0.643834, -3.33443e-16, 1.28767, -0.643834, 3.87074e-15, -4.45017e-14, -0.643834, 1.57371e-16, 1.28767, -0.643834, -1.44071e-15, 30,
3.1, -2.13823e-18, -3.48342e-18, 0.777997, 2.21972e-14, 2.89535e-13, -1.38333e-14, -0.309017, -2.77675e-13, 1.01988e-13, -4.07448e-14, -0.7407, 1.96612e-14, 1.4814, -0.7407, -1.39691e-14, -4.4325e-14, -0.7407, 1.73809e-14, 1.4814, -0.7407, 1.98661e-14, 31,
3.2, -7.79911e-15, 2.62037e-14, 0.722243, 6.79257e-15, 8.99181e-14, 1.39119e-14, -0.587785, -8.49164e-14, 3.86827e-14, -7.30568e-14, -0.81997, 7.3435e-14, 1.63994, -0.81997, -7.96385e-14, 2.11214e-13, -0.81997, -2.80518e-13, 1.63994, -0.81997, 2.00893e-13, 32,
3.3, -1.35602e-15, 4.22927e-14, 0.677997, -3.48356e-15, 2.00769e-14, 2.36132e-14, -0.809017, -3.17808e-14, -1.77245e-15, 5.92063e-14, -0.878903, -7.777e-14, 1.75781, -0.878903, 2.08996e-14, 2.49698e-13, -0.878903, -3.06096e-13, 1.75781, -0.878903, 1.83368e-13, 33,
3.4, -1.43301e-16, 1.89941e-14, 0.649589, -2.74005e-15, 2.42093e-15, 1.02502e-14, -0.951057, -9.95794e-15, -4.0361e-15, 6.59273e-14, -0.915255, -7.88715e-14, 1.83051, -0.915255, 3.82586e-14, 9.01225e-14, -0.915255, -1.07383e-13, 1.83051, -0.915255, 5.73223e-14, 34,
3.5, -1.48092e-17, 9.33082e-16, 0.6398, -1.53245e-16, 1.10412e-16, 4.9727e-16, -1, -1.9582e-14, 1.30305e-16, 1.49875e-13, -0.927545, -1.46034e-14, 1.85509, -0.927545, 9.71848e-14, 1.709e-13, -0.927545, -1.68019e-14, 1.85509, -0.927545, 1.1831e-13, 35,
3.6, -1.73277e-17, -7.99151e-16, 0.649589, 1.35329e-16, 1.32222e-16, -4.32292e-16, -0.951057, 5.38772e-15, 1.91641e-14, -1.60668e-13, -0.915255, 1.49616e-14, 1.83051, -0.915255, -1.10444e-13, -1.40393e-13, -0.915255, 1.26823e-14, 1.83051, -0.915255, -8.98031e-14, 36,
3.7, -1.54169e-16, -1.22676e-14, 0.677997, 1.84027e-15, 2.95174e-15, -6.91351e-15, -0.809017, 3.01915e-15, 7.08257e-15, -5.33994e-14, -0.878903, 6.48696e-14, 1.75781, -0.878903, -3.60261e-14, -3.81748e-14, -0.878903, 4.66443e-14, 1.75781, -0.878903, -2.30856e-14, 37,
3.8, -1.33684e-15, -2.18165e-14, 0.722243, 1.06372e-15, 2.67974e-14, -1.30695e-14, -0.587785, -1.53966e-14, 2.64926e-14, -1.14687e-13, -0.81997, 1.46801e-13, 1.63994, -0.81997, -9.48953e-14, -2.08425e-14, -0.81997, 3.10124e-14, 1.63994, -0.81997, -4.24996e-15, 38,
3.9, -8.05541e-19, -2.20355e-18, 0.777997, -6.2173e-15, 1.26358e-13, -6.34504e-15, -0.309017, -1.20844e-13, 4.59688e-14, -5.14511e-15, -0.7407, 9.72757e-15, 1.4814, -0.7407, -1.5428e-14, 7.17268e-15, -0.7407, 7.81822e-15, 1.4814, -0.7407, 1.06955e-14, 39,
4, -1.53642e-18, 1.20656e-18, 0.8398, -1.35413e-14, 4.15198e-13, 5.73393e-15, 1.29655e-14, -4.22301e-13, -4.94016e-15, 3.07798e-14, -0.643834, -6.50424e-15, 1.28767, -0.643834, -1.13568e-14, 1.53712e-14, -0.643834, -7.61691e-15, 1.28767, -0.643834, 7.74806e-15, 40,
4.1, -1.71092e-17, 1.63817e-18, 0.901603, -7.38678e-19, 9.76825e-16, 2.74082e-19, 0.309017, -1.70798e-14, -4.85472e-15, 3.26869e-17, -0.532376, -6.12255e-17, 1.06475, -0.532376, 5.32635e-17, 3.07349e-17, -0.532376, -5.96189e-17, 1.06475, -0.532376, 5.0706e-17, 41,
4.2, -6.86009e-17, 3.88543e-19, 0.957357, 3.07158e-19, 7.34447e-15, -1.52723e-18, 0.587785, -4.33607e-14, -2.86153e-14, -3.26438e-18, -0.409407, 9.08498e-18, 0.818814, -0.409407, -5.98364e-18, -7.42479e-18, -0.409407, 1.64228e-17, 0.818814, -0.409407, -1.4214e-17, 42,
4.3, -3.86635e-20, 6.74675e-25, 1.0016, 8.44649e-19, 1.29214e-13, -1.86678e-18, 0.809017, -1.89498e-13, -1.98591e-13, 7.1633e-18, -0.27801, -2.83395e-17, 0.556021, -0.27801, 2.95337e-17, -1.8062e-17, -0.27801, 6.12032e-17, 0.556021, -0.27801, -5.73634e-17, 43,
4.4, 1.82783e-21, -1.73336e-24, 1.03001, -2.38478e-22, 1.10112e-13, 4.3936e-19, 0.951057, -7.16029e-14, -1.00353e-13, 5.00672e-18, -0.141459, -3.55093e-17, 0.282919, -0.141459, 3.47153e-17, -3.76851e-18, -0.141459, 2.67322e-17, 0.282919, -0.141459, -2.69039e-17, 44,
4.5, 1.95706e-20, -6.68626e-23, 1.0398, -2.62626e-23, 3.18532e-13, 1.55695e-18, 1, -3.21406e-13, -5.00563e-13, -7.78847e-20, -0.0200003, 3.89576e-18, 0.0400007, -0.0200003, -5.45193e-18, 2.99308e-19, -0.0200003, -1.49648e-17, 0.0400007, -0.0200003, 1.34049e-17, 45,
4.6, -1.60331e-17, 2.98615e-23, 1.03001, 1.26732e-23, 7.13653e-15, -8.29414e-20, 0.951057, -5.31918e-14, -7.45497e-14, 2.28133e-18, -0.141459, -1.61775e-17, 0.282919, -0.141459, 1.6099e-17, -3.99086e-18, -0.141459, 2.83099e-17, 0.282919, -0.141459, -2.7944e-17, 46,
4.7, -3.53562e-17, 3.76674e-21, 1.0016, -1.14793e-21, 8.54223e-15, 8.53208e-20, 0.809017, -1.55851e-14, -1.63411e-14, 1.52178e-18, -0.27801, -5.53896e-18, 0.556021, -0.27801, 5.24107e-18, -6.5347e-20, -0.27801, 2.44145e-19, 0.556021, -0.27801, -3.19982e-19, 47,
4.8, -4.51381e-16, 2.49744e-19, 0.957357, -4.58035e-18, 5.02235e-14, 7.506e-18, 0.587785, -2.00379e-13, -1.33754e-13, 1.34484e-17, -0.409407, -1.90179e-17, 0.818814, -0.409407, 1.08636e-17, 3.79818e-18, -0.409407, 1.57483e-18, 0.818814, -0.409407, -1.00972e-17, 48,
