-2.990000e+00, 1.109878e-03, 1.109878e-03
-2.960000e+00, 1.132387e-03, 1.132387e-03
-2.930000e+00, 1.155588e-03, 1.155588e-03
-2.900000e+00, 1.179510e-03, 1.179510e-03
-2.870000e+00, 1.204181e-03, 1.204181e-03
-2.840000e+00, 1.229634e-03, 1.229634e-03
-2.810000e+00, 1.255903e-03, 1.255903e-03
-2.780000e+00, 1.283022e-03, 1.283022e-03
-2.750000e+00, 1.311028e-03, 1.311028e-03
-2.720000e+00, 1.339962e-03, 1.339962e-03
-2.690000e+00, 1.369863e-03, 1.369863e-03
-2.660000e+00, 1.400776e-03, 1.400776e-03
-2.630000e+00, 1.432747e-03, 1.432747e-03
-2.600000e+00, 1.465824e-03, 1.465824e-03
-2.570000e+00, 1.500060e-03, 1.500060e-03
-2.540000e+00, 1.535509e-03, 1.535509e-03
-2.510000e+00, 1.572228e-03, 1.572228e-03
-2.480000e+00, 1.610280e-03, 1.610280e-03
-2.450000e+00, 1.649729e-03, 1.649729e-03
-2.420000e+00, 1.690646e-03, 1.690646e-03
-2.390000e+00, 1.733102e-03, 1.733102e-03
-2.360000e+00, 1.777177e-03, 1.777177e-03
-2.330000e+00, 1.822955e-03, 1.822955e-03
-2.300000e+00, 1.870522e-03, 1.870522e-03
-2.270000e+00, 1.919975e-03, 1.919975e-03
-2.240000e+00, 1.971414e-03, 1.971414e-03
-2.210000e+00, 2.024947e-03, 2.024947e-03
-2.180000e+00, 2.080689e-03, 2.080689e-03
-2.150000e+00, 2.138763e-03, 2.138763e-03
-2.120000e+00, 2.199301e-03, 2.199301e-03
-2.090000e+00, 2.262443e-03, 2.262443e-03
-2.060000e+00, 2.328343e-03, 2.328343e-03
-2.030000e+00, 2.397162e-03, 2.397162e-03
-2.000000e+00, 2.469075e-03, 2.469075e-03
-1.970000e+00, 2.544270e-03, 2.544270e-03
-1.940000e+00, 2.622951e-03, 2.622951e-03
-1.910000e+00, 2.705335e-03, 2.705335e-03
-1.880000e+00, 2.791659e-03, 2.791659e-03
-1.850000e+00, 2.882177e-03, 2.882177e-03
-1.820000e+00, 2.977165e-03, 2.977165e-03
-1.790000e+00, 3.076923e-03, 3.076923e-03
-1.760000e+00, 3.181775e-03, 3.181775e-03
-1.730000e+00, 3.292073e-03, 3.292073e-03
-1.700000e+00, 3.408200e-03, 3.408200e-03
-1.670000e+00, 3.530575e-03, 3.530575e-03
-1.640000e+00, 3.659652e-03, 3.659652e-03
-1.610000e+00, 3.795931e-03, 3.795931e-03
-1.580000e+00, 3.939955e-03, 3.939955e-03
-1.550000e+00, 4.092323e-03, 4.092323e-03
-1.520000e+00, 4.253690e-03, 4.253690e-03
-1.490000e+00, 4.424779e-03, 4.424779e-03
-1.460000e+00, 4.606384e-03, 4.606384e-03
-1.430000e+00, 4.799386e-03, 4.799386e-03
-1.400000e+00, 5.004755e-03, 5.004755e-03
-1.370000e+00, 5.223569e-03, 5.223569e-03
-1.340000e+00, 5.457026e-03, 5.457026e-03
-1.310000e+00, 5.706460e-03, 5.706460e-03
-1.280000e+00, 5.973359e-03, 5.973359e-03
-1.250000e+00, 6.259389e-03, 6.259389e-03
-1.220000e+00, 6.566419e-03, 6.566419e-03
-1.190000e+00, 6.896552e-03, 6.896552e-03
-1.160000e+00, 7.252157e-03, 7.252158e-03
-1.130000e+00, 7.635919e-03, 7.635919e-03
-1.100000e+00, 8.050882e-03, 8.050882e-03
-1.070000e+00, 8.500510e-03, 8.500510e-03
-1.040000e+00, 8.988764e-03, 8.988764e-03
-1.010000e+00, 9.520183e-03, 9.520183e-03
-9.800000e-01, 1.009999e-02, 1.009999e-02
-9.500000e-01, 1.073422e-02, 1.073422e-02
-9.200000e-01, 1.142988e-02, 1.142988e-02
-8.900000e-01, 1.219512e-02, 1.219512e-02
-8.600000e-01, 1.303951e-02, 1.303951e-02
-8.300000e-01, 1.397429e-02, 1.397429e-02
-8.000000e-01, 1.501276e-02, 1.501276e-02
-7.700000e-01, 1.617076e-02, 1.617076e-02
-7.400000e-01, 1.746725e-02, 1.746725e-02
-7.100000e-01, 1.892506e-02, 1.892506e-02
-6.800000e-01, 2.057190e-02, 2.057190e-02
-6.500000e-01, 2.244165e-02, 2.244165e-02
-6.200000e-01, 2.457606e-02, 2.457606e-02
-5.900000e-01, 2.702703e-02, 2.702703e-02
-5.600000e-01, 2.985966e-02, 2.985966e-02
-5.300000e-01, 3.315650e-02, 3.315650e-02
-5.000000e-01, 3.702332e-02, 3.702332e-02
-4.700000e-01, 4.159733e-02, 4.159734e-02
-4.400000e-01, 4.705881e-02, 4.705882e-02
-4.100000e-01, 5.364806e-02, 5.364807e-02
-3.800000e-01, 6.169030e-02, 6.169031e-02
-3.500000e-01, 7.163321e-02, 7.163324e-02
-3.200000e-01, 8.410424e-02, 8.410429e-02
-2.900000e-01, 9.999992e-02, 1.000000e-01
-2.600000e-01, 1.206271e-01, 1.206273e-01
-2.300000e-01, 1.479288e-01, 1.479290e-01
-2.000000e-01, 1.848424e-01, 1.848429e-01
-1.700000e-01, 2.358482e-01, 2.358491e-01
-1.400000e-01, 3.076905e-01, 3.076923e-01
-1.100000e-01, 4.098322e-01, 4.098361e-01
-8.000000e-02, 5.524781e-01, 5.524862e-01
-5.000000e-02, 7.352786e-01, 7.352941e-01
-2.000000e-02, 9.174069e-01, 9.174312e-01
1.000000e-02, 9.999715e-01, 1.000000e+00
4.000000e-02, 9.174066e-01, 9.174312e-01
7.000000e-02, 7.352781e-01, 7.352941e-01
1.000000e-01, 5.524778e-01, 5.524862e-01
1.300000e-01, 4.098322e-01, 4.098361e-01
1.600000e-01, 3.076906e-01, 3.076923e-01
1.900000e-01, 2.358483e-01, 2.358491e-01
2.200000e-01, 1.848425e-01, 1.848429e-01
2.500000e-01, 1.479288e-01, 1.479290e-01
2.800000e-01, 1.206272e-01, 1.206273e-01
3.100000e-01, 9.999995e-02, 1.000000e-01
3.400000e-01, 8.410427e-02, 8.410429e-02
3.700000e-01, 7.163323e-02, 7.163324e-02
4.000000e-01, 6.169031e-02, 6.169031e-02
4.300000e-01, 5.364807e-02, 5.364807e-02
4.600000e-01, 4.705882e-02, 4.705882e-02
4.900000e-01, 4.159734e-02, 4.159734e-02
5.200000e-01, 3.702333e-02, 3.702332e-02
5.500000e-01, 3.315650e-02, 3.315650e-02
5.800000e-01, 2.985966e-02, 2.985966e-02
6.100000e-01, 2.702703e-02, 2.702703e-02
6.400000e-01, 2.457606e-02, 2.457606e-02
6.700000e-01, 2.244165e-02, 2.244165e-02
7.000000e-01, 2.057190e-02, 2.057190e-02
7.300000e-01, 1.892506e-02, 1.892506e-02
7.600000e-01, 1.746725e-02, 1.746725e-02
7.900000e-01, 1.617076e-02, 1.617076e-02
8.200000e-01, 1.501276e-02, 1.501276e-02
8.500000e-01, 1.397429e-02, 1.397429e-02
8.800000e-01, 1.303951e-02, 1.303951e-02
9.100000e-01, 1.219512e-02, 1.219512e-02
9.400000e-01, 1.142988e-02, 1.142988e-02
9.700000e-01, 1.073422e-02, 1.073422e-02
1.000000e+00, 1.009999e-02, 1.009999e-02
