0, 1.5708
0.01, 1.5708
0.02, 1.56834
0.03, 1.56344
0.04, 1.55608
0.05, 1.54627
0.06, 1.53401
0.07, 1.5193
0.08, 1.50213
0.09, 1.48252
0.1, 1.46046
0.11, 1.43595
0.12, 1.40901
0.13, 1.37964
0.14, 1.34785
0.15, 1.31365
0.16, 1.27706
0.17, 1.23809
0.18, 1.19678
0.19, 1.15315
0.2, 1.10724
0.21, 1.05909
0.22, 1.00874
0.23, 0.956254
0.24, 0.901693
0.25, 0.845129
0.26, 0.786641
0.27, 0.726318
0.28, 0.664258
0.29, 0.60057
0.3, 0.53537
0.31, 0.468785
0.32, 0.400948
0.33, 0.332003
0.34, 0.2621
0.35, 0.191399
0.36, 0.120062
0.37, 0.0482579
0.38, -0.0238394
0.39, -0.0960551
0.4, -0.168212
0.41, -0.240134
0.42, -0.311646
0.43, -0.382574
0.44, -0.45275
0.45, -0.522011
0.46, -0.590198
0.47, -0.657163
0.48, -0.722763
0.49, -0.786865
0.5, -0.849345
0.51, -0.910087
0.52, -0.968989
0.53, -1.02595
0.54, -1.0809
0.55, -1.13374
0.56, -1.18443
0.57, -1.23289
0.58, -1.27907
0.59, -1.32295
0.6, -1.36447
0.61, -1.40362
0.62, -1.44037
0.63, -1.4747
0.64, -1.5066
0.65, -1.53605
0.66, -1.56306
0.67, -1.58762
0.68, -1.60972
0.69, -1.62938
0.7, -1.64658
0.71, -1.66134
0.72, -1.67364
0.73, -1.68351
0.74, -1.69094
0.75, -1.69593
0.76, -1.69848
0.77, -1.6986
0.78, -1.69629
0.79, -1.69155
0.8, -1.68437
0.81, -1.67476
0.82, -1.66272
0.83, -1.64823
0.84, -1.6313
0.85, -1.61193
0.86, -1.5901
0.87, -1.56583
0.88, -1.53911
0.89, -1.50993
0.9, -1.4783
0.91, -1.44422
0.92, -1.40771
0.93, -1.36875
0.94, -1.32738
0.95, -1.28361
0.96, -1.23745
0.97, -1.18895
0.98, -1.13812
0.99, -1.08503
1, -1.0297
1.01, -0.972204
1.02, -0.912607
1.03, -0.850984
1.04, -0.787421
1.05, -0.722014
1.06, -0.654869
1.07, -0.586103
1.08, -0.515843
1.09, -0.444227
1.1, -0.371401
1.11, -0.297522
1.12, -0.222752
1.13, -0.147263
1.14, -0.0712323
1.15, 0.0051582
1.16, 0.0817232
1.17, 0.158276
1.18, 0.234628
1.19, 0.310593
1.2, 0.385989
1.21, 0.460635
1.22, 0.534358
1.23, 0.60699
1.24, 0.678373
1.25, 0.748358
1.26, 0.816803
1.27, 0.88358
1.28, 0.948569
1.29, 1.01166
1.3, 1.07276
1.31, 1.13178
1.32, 1.18865
1.33, 1.2433
1.34, 1.29567
1.35, 1.34572
1.36, 1.39341
1.37, 1.4387
1.38, 1.48159
1.39, 1.52204
1.4, 1.56005
1.41, 1.59561
1.42, 1.62872
1.43, 1.65938
1.44, 1.68759
1.45, 1.71335
1.46, 1.73668
1.47, 1.75758
1.48, 1.77606
1.49, 1.79214
1.5, 1.80581
1.51, 1.81709
1.52, 1.82598
1.53, 1.8325
1.54, 1.83664
1.55, 1.83842
1.56, 1.83782
1.57, 1.83487
1.58, 1.82954
1.59, 1.82185
1.6, 1.81179
1.61, 1.79935
1.62, 1.78453
1.63, 1.76733
1.64, 1.74772
1.65, 1.72571
1.66, 1.70129
1.67, 1.67444
1.68, 1.64516
1.69, 1.61345
1.7, 1.57928
1.71, 1.54267
1.72, 1.5036
1.73, 1.46208
1.74, 1.41812
1.75, 1.37172
1.76, 1.32289
1.77, 1.27166
1.78, 1.21805
1.79, 1.1621
1.8, 1.10384
1.81, 1.04334
1.82, 0.980647
1.83, 0.915834
1.84, 0.848983
1.85, 0.780187
1.86, 0.70955
1.87, 0.637189
1.88, 0.563229
1.89, 0.48781
1.9, 0.411082
1.91, 0.333205
1.92, 0.254347
1.93, 0.174687
1.94, 0.0944106
1.95, 0.0137075
1.96, -0.0672267
1.97, -0.148195
1.98, -0.228998
1.99, -0.309439
2, -0.389323
2.01, -0.46846
2.02, -0.546667
2.03, -0.623766
2.04, -0.699591
2.05, -0.773982
2.06, -0.846795
2.07, -0.917893
2.08, -0.987154
2.09, -1.05447
2.1, -1.11973
2.11, -1.18287
2.12, -1.24379
2.13, -1.30245
2.14, -1.35878
2.15, -1.41275
2.16, -1.46432
2.17, -1.51347
2.18, -1.56018
2.19, -1.60445
2.2, -1.64626
2.21, -1.68562
2.22, -1.72253
2.23, -1.75701
2.24, -1.78906
2.25, -1.8187
2.26, -1.84595
2.27, -1.87082
2.28, -1.89333
2.29, -1.9135
2.3, -1.93134
2.31, -1.94687
2.32, -1.96011
2.33, -1.97106
2.34, -1.97975
2.35, -1.98618
2.36, -1.99036
2.37, -1.99229
2.38, -1.99198
2.39, -1.98944
2.4, -1.98466
2.41, -1.97764
2.42, -1.96837
2.43, -1.95685
2.44, -1.94307
2.45, -1.92701
2.46, -1.90867
2.47, -1.88804
2.48, -1.86509
2.49, -1.83981
2.5, -1.81218
2.51, -1.78219
2.52, -1.74981
2.53, -1.71504
2.54, -1.67786
2.55, -1.63824
2.56, -1.59619
2.57, -1.5517
2.58, -1.50475
2.59, -1.45535
2.6, -1.4035
2.61, -1.34922
2.62, -1.29251
2.63, -1.23342
2.64, -1.17197
2.65, -1.1082
2.66, -1.04217
2.67, -0.973948
2.68, -0.903608
2.69, -0.83124
2.7, -0.756945
2.71, -0.680839
2.72, -0.603048
2.73, -0.523713
2.74, -0.442988
2.75, -0.361035
2.76, -0.278032
2.77, -0.194163
2.78, -0.10962
2.79, -0.024604
2.8, 0.0606803
2.81, 0.146025
2.82, 0.231221
2.83, 0.31606
2.84, 0.400337
2.85, 0.483851
2.86, 0.56641
2.87, 0.647828
2.88, 0.72793
2.89, 0.806552
2.9, 0.883542
2.91, 0.958762
2.92, 1.03209
2.93, 1.1034
2.94, 1.17261
2.95, 1.23964
2.96, 1.3044
2.97, 1.36684
2.98, 1.42692
2.99, 1.48459
3, 1.53984
3.01, 1.59264
3.02, 1.64299
3.03, 1.6909
3.04, 1.73635
3.05, 1.77937
3.06, 1.81997
3.07, 1.85817
3.08, 1.894
3.09, 1.92747
3.1, 1.95862
3.11, 1.98747
3.12, 2.01405
3.13, 2.03838
3.14, 2.0605
3.15, 2.08043
3.16, 2.0982
3.17, 2.11383
3.18, 2.12733
3.19, 2.13874
3.2, 2.14807
3.21, 2.15532
3.22, 2.16053
3.23, 2.16368
3.24, 2.1648
3.25, 2.16389
3.26, 2.16094
3.27, 2.15596
3.28, 2.14894
3.29, 2.13988
3.3, 2.12876
3.31, 2.11557
3.32, 2.10031
3.33, 2.08295
3.34, 2.06347
3.35, 2.04186
3.36, 2.01808
3.37, 1.99212
3.38, 1.96394
3.39, 1.93353
3.4, 1.90086
3.41, 1.86589
3.42, 1.8286
3.43, 1.78896
3.44, 1.74695
3.45, 1.70255
3.46, 1.65574
3.47, 1.60649
3.48, 1.5548
3.49, 1.50065
3.5, 1.44406
3.51, 1.38502
3.52, 1.32354
3.53, 1.25966
3.54, 1.1934
3.55, 1.1248
3.56, 1.05392
3.57, 0.980835
3.58, 0.905614
3.59, 0.828355
3.6, 0.749166
3.61, 0.668169
3.62, 0.585503
3.63, 0.501317
3.64, 0.415776
3.65, 0.329057
3.66, 0.241347
3.67, 0.152844
3.68, 0.063755
3.69, -0.0257073
3.7, -0.115326
3.71, -0.204881
3.72, -0.294155
3.73, -0.382929
3.74, -0.470992
3.75, -0.558139
3.76, -0.644173
3.77, -0.728909
3.78, -0.812171
3.79, -0.8938
3.8, -0.973649
3.81, -1.05159
3.82, -1.1275
3.83, -1.20128
3.84, -1.27284
3.85, -1.34212
3.86, -1.40905
3.87, -1.47359
3.88, -1.53572
3.89, -1.5954
3.9, -1.65263
3.91, -1.70741
3.92, -1.75975
3.93, -1.80966
3.94, -1.85715
3.95, -1.90227
3.96, -1.94503
3.97, -1.98547
3.98, -2.02363
3.99, -2.05955
4, -2.09326
4.01, -2.1248
4.02, -2.15422
4.03, -2.18156
4.04, -2.20684
4.05, -2.23012
4.06, -2.25143
4.07, -2.27079
4.08, -2.28825
4.09, -2.30384
4.1, -2.31758
4.11, -2.32949
4.12, -2.33961
4.13, -2.34794
4.14, -2.35451
4.15, -2.35934
4.16, -2.36242
4.17, -2.36378
4.18, -2.36341
4.19, -2.36133
4.2, -2.35752
4.21, -2.35199
4.22, -2.34472
4.23, -2.33571
4.24, -2.32495
4.25, -2.31242
4.26, -2.2981
4.27, -2.28198
4.28, -2.26402
4.29, -2.2442
4.3, -2.2225
4.31, -2.19888
4.32, -2.17331
4.33, -2.14576
4.34, -2.11618
4.35, -2.08455
4.36, -2.05082
4.37, -2.01496
4.38, -1.97692
4.39, -1.93666
4.4, -1.89415
4.41, -1.84936
4.42, -1.80223
4.43, -1.75275
4.44, -1.70088
4.45, -1.6466
4.46, -1.58989
4.47, -1.53073
4.48, -1.46912
4.49, -1.40506
4.5, -1.33856
4.51, -1.26964
4.52, -1.19833
4.53, -1.12468
4.54, -1.04875
4.55, -0.970608
4.56, -0.890337
4.57, -0.808042
4.58, -0.723841
4.59, -0.637867
4.6, -0.550269
4.61, -0.46121
4.62, -0.370869
4.63, -0.279437
4.64, -0.187116
4.65, -0.0941178
4.66, -0.000663829
4.67, 0.0930206
4.68, 0.186707
4.69, 0.280165
4.7, 0.373168
4.71, 0.465493
4.72, 0.556924
4.73, 0.647254
4.74, 0.736287
4.75, 0.823842
4.76, 0.90975
4.77, 0.993858
4.78, 1.07603
4.79, 1.15615
4.8, 1.23411
4.81, 1.30982
4.82, 1.38322
4.83, 1.45425
4.84, 1.52287
4.85, 1.58905
4.86, 1.65279
4.87, 1.71407
4.88, 1.77291
4.89, 1.82932
4.9, 1.88333
4.91, 1.93496
4.92, 1.98427
4.93, 2.03128
4.94, 2.07605
4.95, 2.11861
4.96, 2.15904
4.97, 2.19737
4.98, 2.23366
4.99, 2.26796
5, 2.30033
5.01, 2.33082
5.02, 2.35948
5.03, 2.38636
5.04, 2.41151
5.05, 2.43499
5.06, 2.45683
5.07, 2.47707
5.08, 2.49577
5.09, 2.51295
5.1, 2.52865
5.11, 2.54292
5.12, 2.55577
5.13, 2.56724
5.14, 2.57736
5.15, 2.58614
5.16, 2.59361
5.17, 2.59979
5.18, 2.60469
5.19, 2.60832
5.2, 2.6107
5.21, 2.61184
5.22, 2.61173
5.23, 2.61038
5.24, 2.60779
5.25, 2.60397
5.26, 2.59889
5.27, 2.59256
5.28, 2.58496
5.29, 2.57608
5.3, 2.5659
5.31, 2.55441
5.32, 2.54159
5.33, 2.52741
5.34, 2.51184
5.35, 2.49486
5.36, 2.47643
5.37, 2.45653
5.38, 2.43511
5.39, 2.41214
5.4, 2.38758
5.41, 2.36139
5.42, 2.33351
5.43, 2.30391
5.44, 2.27254
5.45, 2.23935
5.46, 2.20428
5.47, 2.16729
5.48, 2.12832
5.49, 2.08732
5.5, 2.04424
5.51, 1.99903
5.52, 1.95163
5.53, 1.90201
5.54, 1.85011
5.55, 1.79588
5.56, 1.73931
5.57, 1.68034
5.58, 1.61895
5.59, 1.55512
5.6, 1.48885
5.61, 1.42012
5.62, 1.34895
5.63, 1.27536
5.64, 1.19937
5.65, 1.12103
5.66, 1.04041
5.67, 0.957584
5.68, 0.87264
5.69, 0.78569
5.7, 0.696862
5.71, 0.606299
5.72, 0.514162
5.73, 0.420627
5.74, 0.325886
5.75, 0.230144
5.76, 0.133617
5.77, 0.03653
5.78, -0.0608835
5.79, -0.158387
5.8, -0.25574
5.81, -0.352707
5.82, -0.449054
5.83, -0.544554
5.84, -0.638988
5.85, -0.732153
5.86, -0.823854
5.87, -0.913917
5.88, -1.00218
5.89, -1.0885
5.9, -1.17275
5.91, -1.25484
5.92, -1.33466
5.93, -1.41214
5.94, -1.48725
5.95, -1.55993
5.96, -1.63017
5.97, -1.69796
5.98, -1.7633
5.99, -1.8262
6, -1.8867
6.01, -1.94483
6.02, -2.00062
6.03, -2.05414
6.04, -2.10542
6.05, -2.15453
6.06, -2.20153
6.07, -2.24648
6.08, -2.28946
6.09, -2.33052
6.1, -2.36973
6.11, -2.40717
6.12, -2.44289
6.13, -2.47697
6.14, -2.50948
6.15, -2.54047
6.16, -2.57001
6.17, -2.59817
6.18, -2.625
6.19, -2.65056
6.2, -2.67491
6.21, -2.6981
6.22, -2.72019
6.23, -2.74122
6.24, -2.76126
6.25, -2.78034
6.26, -2.7985
6.27, -2.8158
6.28, -2.83228
6.29, -2.84797
6.3, -2.86292
6.31, -2.87715
6.32, -2.89071
6.33, -2.90363
6.34, -2.91594
6.35, -2.92767
6.36, -2.93885
6.37, -2.94952
6.38, -2.95968
6.39, -2.96938
6.4, -2.97864
6.41, -2.98748
6.42, -2.99592
6.43, -3.00398
6.44, -3.01168
6.45, -3.01905
6.46, -3.02611
6.47, -3.03286
6.48, -3.03933
6.49, -3.04553
6.5, -3.05148
6.51, -3.0572
6.52, -3.0627
6.53, -3.06799
6.54, -3.07309
6.55, -3.078
6.56, -3.08275
6.57, -3.08734
6.58, -3.09179
6.59, -3.09611
6.6, -3.1003
6.61, -3.10439
6.62, -3.10837
6.63, -3.11226
6.64, -3.11606
6.65, -3.1198
6.66, -3.12347
6.67, -3.12709
6.68, -3.13067
6.69, -3.13421
6.7, -3.13772
6.71, -3.14122
6.72, -3.14471
6.73, -3.14819
6.74, -3.15168
6.75, -3.15519
6.76, -3.15873
6.77, -3.16229
6.78, -3.1659
6.79, -3.16956
6.8, -3.17328
6.81, -3.17707
6.82, -3.18093
6.83, -3.18489
6.84, -3.18894
6.85, -3.19309
6.86, -3.19736
6.87, -3.20176
6.88, -3.20629
6.89, -3.21098
6.9, -3.21582
6.91, -3.22083
6.92, -3.22602
6.93, -3.2314
6.94, -3.237
6.95, -3.24281
6.96, -3.24886
6.97, -3.25515
6.98, -3.26171
6.99, -3.26854
7, -3.27567
7.01, -3.28311
7.02, -3.29088
7.03, -3.29899
7.04, -3.30747
7.05, -3.31633
7.06, -3.3256
7.07, -3.33529
7.08, -3.34543
7.09, -3.35605
7.1, -3.36716
7.11, -3.37879
7.12, -3.39097
7.13, -3.40373
7.14, -3.41709
7.15, -3.43109
7.16, -3.44576
7.17, -3.46112
7.18, -3.47723
7.19, -3.4941
7.2, -3.51177
7.21, -3.5303
7.22, -3.54971
7.23, -3.57005
7.24, -3.59137
7.25, -3.6137
7.26, -3.6371
7.27, -3.66162
7.28, -3.6873
7.29, -3.7142
7.3, -3.74238
7.31, -3.77188
7.32, -3.80277
7.33, -3.8351
7.34, -3.86894
7.35, -3.90435
7.36, -3.94139
7.37, -3.98012
7.38, -4.02061
7.39, -4.06293
7.4, -4.10713
7.41, -4.15329
7.42, -4.20146
7.43, -4.25172
7.44, -4.30411
7.45, -4.3587
7.46, -4.41554
7.47, -4.47468
7.48, -4.53617
7.49, -4.60004
7.5, -4.66632
7.51, -4.73504
7.52, -4.80622
7.53, -4.87984
7.54, -4.9559
7.55, -5.03439
7.56, -5.11525
7.57, -5.19844
7.58, -5.28389
7.59, -5.3715
7.6, -5.46118
7.61, -5.55279
7.62, -5.64621
7.63, -5.74125
7.64, -5.83776
7.65, -5.93553
7.66, -6.03436
7.67, -6.13403
7.68, -6.2343
7.69, -6.33493
7.7, -6.43568
7.71, -6.53631
7.72, -6.63656
7.73, -6.7362
7.74, -6.83499
7.75, -6.93271
7.76, -7.02914
7.77, -7.12409
7.78, -7.21737
7.79, -7.30883
7.8, -7.39831
7.81, -7.4857
7.82, -7.57088
7.83, -7.65378
7.84, -7.73432
7.85, -7.81246
7.86, -7.88816
7.87, -7.96142
7.88, -8.03222
7.89, -8.10058
7.9, -8.16653
7.91, -8.2301
7.92, -8.29134
7.93, -8.3503
7.94, -8.40703
7.95, -8.46161
7.96, -8.5141
7.97, -8.56458
7.98, -8.61312
7.99, -8.6598
8, -8.70471
8.01, -8.74791
8.02, -8.7895
8.03, -8.82955
8.04, -8.86814
8.05, -8.90536
8.06, -8.94129
8.07, -8.976
8.08, -9.00956
8.09, -9.04207
8.1, -9.07358
8.11, -9.10418
8.12, -9.13393
8.13, -9.16291
8.14, -9.19119
8.15, -9.21884
8.16, -9.24591
8.17, -9.27249
8.18, -9.29862
8.19, -9.32439
8.2, -9.34985
8.21, -9.37506
8.22, -9.40008
8.23, -9.42499
8.24, -9.44984
8.25, -9.47468
8.26, -9.49959
8.27, -9.52462
8.28, -9.54983
8.29, -9.57529
8.3, -9.60105
8.31, -9.62718
8.32, -9.65374
8.33, -9.6808
8.34, -9.70841
8.35, -9.73664
8.36, -9.76556
8.37, -9.79523
8.38, -9.82572
8.39, -9.8571
8.4, -9.88943
8.41, -9.9228
8.42, -9.95726
8.43, -9.99289
8.44, -10.0298
8.45, -10.068
8.46, -10.1076
8.47, -10.1486
8.48, -10.1912
8.49, -10.2355
8.5, -10.2814
8.51, -10.3291
8.52, -10.3787
8.53, -10.4302
8.54, -10.4837
8.55, -10.5392
8.56, -10.597
8.57, -10.6569
8.58, -10.719
8.59, -10.7835
8.6, -10.8503
8.61, -10.9196
8.62, -10.9912
8.63, -11.0653
8.64, -11.1419
8.65, -11.2209
8.66, -11.3023
8.67, -11.3862
8.68, -11.4723
8.69, -11.5608
8.7, -11.6514
8.71, -11.7441
8.72, -11.8387
8.73, -11.9351
8.74, -12.0331
8.75, -12.1326
8.76, -12.2334
8.77, -12.3352
8.78, -12.4377
8.79, -12.5409
8.8, -12.6443
8.81, -12.7479
8.82, -12.8512
8.83, -12.9541
8.84, -13.0563
8.85, -13.1575
8.86, -13.2576
8.87, -13.3564
8.88, -13.4536
8.89, -13.549
8.9, -13.6426
8.91, -13.7341
8.92, -13.8234
8.93, -13.9105
8.94, -13.9952
8.95, -14.0776
8.96, -14.1575
8.97, -14.235
8.98, -14.31
8.99, -14.3826
9, -14.4528
9.01, -14.5206
9.02, -14.5861
9.03, -14.6493
9.04, -14.7103
9.05, -14.7691
9.06, -14.8259
9.07, -14.8807
9.08, -14.9336
9.09, -14.9847
9.1, -15.0341
9.11, -15.0819
9.12, -15.1281
9.13, -15.1729
9.14, -15.2164
9.15, -15.2586
9.16, -15.2996
9.17, -15.3396
9.18, -15.3786
9.19, -15.4167
9.2, -15.4541
9.21, -15.4907
9.22, -15.5267
9.23, -15.5622
9.24, -15.5973
9.25, -15.6319
9.26, -15.6664
9.27, -15.7006
9.28, -15.7347
9.29, -15.7688
9.3, -15.803
9.31, -15.8373
9.32, -15.8719
9.33, -15.9068
9.34, -15.942
9.35, -15.9778
9.36, -16.0141
9.37, -16.0511
9.38, -16.0888
9.39, -16.1274
9.4, -16.1668
9.41, -16.2073
9.42, -16.2488
9.43, -16.2915
9.44, -16.3355
9.45, -16.3808
9.46, -16.4276
9.47, -16.4759
9.48, -16.5258
9.49, -16.5774
9.5, -16.6308
9.51, -16.6861
9.52, -16.7434
9.53, -16.8026
9.54, -16.864
9.55, -16.9276
9.56, -16.9934
9.57, -17.0615
9.58, -17.1319
9.59, -17.2048
9.6, -17.2801
9.61, -17.3578
9.62, -17.438
9.63, -17.5206
9.64, -17.6057
9.65, -17.6931
9.66, -17.7828
9.67, -17.8748
9.68, -17.969
9.69, -18.0652
9.7, -18.1632
9.71, -18.263
9.72, -18.3644
9.73, -18.4671
9.74, -18.5709
9.75, -18.6757
9.76, -18.7811
9.77, -18.887
9.78, -18.993
9.79, -19.099
9.8, -19.2046
9.81, -19.3095
9.82, -19.4137
9.83, -19.5167
9.84, -19.6185
9.85, -19.7187
9.86, -19.8172
9.87, -19.9138
9.88, -20.0084
9.89, -20.1009
9.9, -20.1911
9.91, -20.279
9.92, -20.3645
9.93, -20.4476
9.94, -20.5282
9.95, -20.6064
9.96, -20.6822
9.97, -20.7555
9.98, -20.8265
9.99, -20.8951
10, -20.9615
10.01, -21.0257
10.02, -21.0878
10.03, -21.1479
10.04, -21.2061
10.05, -21.2624
10.06, -21.317
10.07, -21.37
10.08, -21.4214
10.09, -21.4714
10.1, -21.5201
10.11, -21.5676
10.12, -21.614
10.13, -21.6593
10.14, -21.7038
10.15, -21.7474
10.16, -21.7904
10.17, -21.8327
10.18, -21.8746
10.19, -21.9161
10.2, -21.9573
10.21, -21.9983
10.22, -22.0392
10.23, -22.0802
10.24, -22.1212
10.25, -22.1625
10.26, -22.2041
10.27, -22.2461
10.28, -22.2887
10.29, -22.3318
10.3, -22.3757
10.31, -22.4204
10.32, -22.466
10.33, -22.5127
10.34, -22.5604
10.35, -22.6094
